Marketplace,Amazon_Domain,Product_Name,ASIN,Affiliate_Tag,Affiliate_URL,Product_URL,Image_URL,Notes
US,amazon.com,Omron 10 Series BP Monitor,B00KW4PO82,davetunpapa14-20,https://www.amazon.com/dp/B00KW4PO82/?tag=davetunpapa14-20,https://www.amazon.com/dp/B00KW4PO82,https://images-na.ssl-images-amazon.com/images/I/71gX6tZQGWL._AC_SL1500_.jpg,Original US model
UK,amazon.co.uk,Omron M7 Intelli IT BP Monitor,B01HXYB4FG,davetunpapa14-20,https://www.amazon.co.uk/dp/B01HXYB4FG/?tag=davetunpapa14-20,https://www.amazon.co.uk/dp/B01HXYB4FG,https://images-na.ssl-images-amazon.com/images/I/71gX6tZQGWL._AC_SL1500_.jpg,Equivalent UK model
CA,amazon.ca,Omron Platinum BP Monitor,B07RDPW6PZ,davetunpapa14-20,https://www.amazon.ca/dp/B07RDPW6PZ/?tag=davetunpapa14-20,https://www.amazon.ca/dp/B07RDPW6PZ,https://images-na.ssl-images-amazon.com/images/I/71gX6tZQGWL._AC_SL1500_.jpg,Equivalent CA model
DE,amazon.de,Omron M7 Intelli IT BP Monitor,B01HXYB4FG,davetunpapa14-20,https://www.amazon.de/dp/B01HXYB4FG/?tag=davetunpapa14-20,https://www.amazon.de/dp/B01HXYB4FG,https://images-na.ssl-images-amazon.com/images/I/71gX6tZQGWL._AC_SL1500_.jpg,Equivalent DE model
FR,amazon.fr,Omron M7 Intelli IT BP Monitor,B01HXYB4FG,davetunpapa14-20,https://www.amazon.fr/dp/B01HXYB4FG/?tag=davetunpapa14-20,https://www.amazon.fr/dp/B01HXYB4FG,https://images-na.ssl-images-amazon.com/images/I/71gX6tZQGWL._AC_SL1500_.jpg,Equivalent FR model
IT,amazon.it,Omron M7 Intelli IT BP Monitor,B01HXYB4FG,davetunpapa14-20,https://www.amazon.it/dp/B01HXYB4FG/?tag=davetunpapa14-20,https://www.amazon.it/dp/B01HXYB4FG,https://images-na.ssl-images-amazon.com/images/I/71gX6tZQGWL._AC_SL1500_.jpg,Equivalent IT model
NL,amazon.nl,Omron 10 Series BP Monitor,B00KW4PO82,davetunpapa14-20,https://www.amazon.com/dp/B00KW4PO82/?tag=davetunpapa14-20,https://www.amazon.com/dp/B00KW4PO82,https://images-na.ssl-images-amazon.com/images/I/71gX6tZQGWL._AC_SL1500_.jpg,Fallback to US link
PL,amazon.pl,Omron 10 Series BP Monitor,B00KW4PO82,davetunpapa14-20,https://www.amazon.com/dp/B00KW4PO82/?tag=davetunpapa14-20,https://www.amazon.com/dp/B00KW4PO82,https://images-na.ssl-images-amazon.com/images/I/71gX6tZQGWL._AC_SL1500_.jpg,Fallback to US link
ES,amazon.es,Omron M7 Intelli IT BP Monitor,B01HXYB4FG,davetunpapa14-20,https://www.amazon.es/dp/B01HXYB4FG/?tag=davetunpapa14-20,https://www.amazon.es/dp/B01HXYB4FG,https://images-na.ssl-images-amazon.com/images/I/71gX6tZQGWL._AC_SL1500_.jpg,Equivalent ES model
SE,amazon.se,Omron 10 Series BP Monitor,B00KW4PO82,davetunpapa14-20,https://www.amazon.com/dp/B00KW4PO82/?tag=davetunpapa14-20,https://www.amazon.com/dp/B00KW4PO82,https://images-na.ssl-images-amazon.com/images/I/71gX6tZQGWL._AC_SL1500_.jpg,Fallback to US link
US,amazon.com,The DASH Diet Action Plan,B004CFA9RS,davetunpapa14-20,https://www.amazon.com/dp/B004CFA9RS/?tag=davetunpapa14-20,https://www.amazon.com/dp/B004CFA9RS,https://images-na.ssl-images-amazon.com/images/I/51Yd0y7xEGL._SX379_BO1,204,203,200_.jpg,Original US edition (Kindle/print)
UK,amazon.co.uk,DASH Diet for Beginners (equiv.),B00AEB95YU,davetunpapa14-20,https://www.amazon.co.uk/dp/B00AEB95YU/?tag=davetunpapa14-20,https://www.amazon.co.uk/dp/B00AEB95YU,https://images-na.ssl-images-amazon.com/images/I/51Yd0y7xEGL._SX379_BO1,204,203,200_.jpg,UK-equivalent DASH book
CA,amazon.ca,DASH Diet equivalent,B00B8I2BSE,davetunpapa14-20,https://www.amazon.ca/dp/B00B8I2BSE/?tag=davetunpapa14-20,https://www.amazon.ca/dp/B00B8I2BSE,https://images-na.ssl-images-amazon.com/images/I/51Yd0y7xEGL._SX379_BO1,204,203,200_.jpg,CA-equivalent DASH book
